diameter,bending angle,velocityofbending,velocityofbooster,relative thickness,relative radius,extention of mandrel,friction of mandrel,firction of pressure die,firction of wiper die,forming temp,label in rad,label in deg
64.22900989,44.7300286,0.799277085,1.333388776,0.054296581,3.071091748,0.037620448,0.062627428,0.195222631,0.247231488,437.3014059,0.069186978,3.96412186
61.65471322,83.45516487,0.981350325,1.374325587,0.060806657,2.774291188,0.689767369,0.156579194,0.203732716,0.19592722,144.7311754,0.152629568,8.7450301
67.18078902,126.6909157,1.331023883,0.887365664,0.043123871,2.561856281,0.615348593,0.143195502,0.103465148,0.167347708,554.1832141,0.109906388,6.297172198
62.07437687,71.28681199,1.068222139,0.857470647,0.081365369,4.314416875,0.172769385,0.050852164,0.196130643,0.190708041,594.9750872,0.096045848,5.503021754
43.45611193,42.60966413,0.786440263,1.480374053,0.046360257,2.745145995,0.068161536,0.184423487,0.19468059,0.24018458,207.412015,0.103471258,5.928466408
21.29422359,92.56524244,1.484807145,1.102295126,0.090312384,4.477121026,0.821130073,0.070227751,0.186689283,0.230380226,225.5958469,0.205039468,11.74789617
36.72524415,52.03559458,1.1437079,1.218701216,0.08925003,2.905391763,0.639451001,0.197830812,0.161579884,0.207196126,148.3926897,0.115495608,6.617410916
65.40258444,59.94653231,0.849157999,0.876815217,0.0610006,3.674984659,0.184428334,0.190805916,0.107102217,0.134210727,36.92629154,0.187218428,10.7268258
59.95872166,122.9361055,1.162660074,1.459522851,0.036097363,2.709814211,0.761158824,0.115880488,0.119554054,0.147961449,159.6526976,0.194975588,11.17127832
61.94312223,90.90478577,0.818657534,1.46213895,0.071852968,4.074802757,1.165331339,0.188315466,0.1466697,0.159393394,211.3725578,0.181022816,10.37184338
53.47925158,126.2125861,0.795085318,1.150441965,0.069858178,4.033594383,0.145857254,0.180078525,0.217300066,0.13484452,112.6612254,0.286236728,16.40015648
33.53372944,40.0252401,1.495510312,1.300187754,0.089583938,3.95214,0.382216682,0.099909466,0.161167956,0.205670616,548.6645808,0.080056828,4.58691839
68.79233466,32.47464007,1.338403422,1.098436291,0.093005377,3.447925104,0.711890938,0.096926591,0.227234602,0.248202204,589.0674548,0.010824614,0.620204722
35.25692134,54.60012127,0.915574095,1.008334578,0.07126194,3.022557349,1.059994452,0.152611146,0.191680644,0.241247497,290.0403853,0.058437176,3.348203576
43.12491475,115.663562,1.492071481,1.124011395,0.055562823,3.247163513,0.950656718,0.171115682,0.161741977,0.222767964,460.2314456,0.125452556,7.187902012
66.78265732,35.09145537,1.185235048,0.890617808,0.094435764,3.924363307,0.149060695,0.10055956,0.116559512,0.23559955,259.6495676,0.111070298,6.363859328
42.30897767,76.05199123,1.460421549,0.971083565,0.082255112,2.941467625,0.100138578,0.158171208,0.127939409,0.152170808,355.1087591,0.129484428,7.418911262
31.65228634,91.45819671,1.477367018,1.401793673,0.07879747,2.624592877,0.551930498,0.081705707,0.171684342,0.14898462,135.8000322,0.177145248,10.1496751
20.82907912,73.11736996,1.225123753,0.874575014,0.051930575,3.946439028,0.54176035,0.111258304,0.13273816,0.183272718,373.1968741,0.116014448,6.647138258
35.4484781,89.38047622,1.035748347,0.67960579,0.050761826,3.377694096,0.360619155,0.166640769,0.168944364,0.213179598,466.9597223,0.106024528,6.074758004
48.78305454,106.7644499,1.325648356,1.426529972,0.068717356,4.301124761,0.29495844,0.149007255,0.232975619,0.182034416,233.0488269,0.240475168,13.77821223
68.33666772,53.89314747,0.790030449,0.930349093,0.046852463,3.266714088,0.558488559,0.109467783,0.205123106,0.222094053,312.8104751,0.075314308,4.31519201
25.91377637,118.0946014,1.183695279,1.090430436,0.057879694,3.69890522,0.501836662,0.051849948,0.165858879,0.147056035,342.7102837,0.195080488,11.17728865
38.01612517,68.85351764,1.02975116,0.752857835,0.067859904,4.055571353,0.955477179,0.070902879,0.193075765,0.209948968,488.7227174,0.065639468,3.76086451
69.1523854,110.1811199,1.269402037,1.467882244,0.093733196,4.2249856,1.026857806,0.150293854,0.217512888,0.243295868,526.5721822,0.140564808,8.05377027
56.99653263,85.41725688,1.00266772,1.023159389,0.043347488,4.551810174,0.933813745,0.083194513,0.232074976,0.151381163,528.8824431,0.09587034,5.492965886
35.09617582,67.83833681,0.945782686,0.804935337,0.087304932,4.967310495,0.441456173,0.127988442,0.119000509,0.187838981,38.94146493,0.219266168,12.56302604
29.93028259,43.14526118,0.731686591,1.171590767,0.086382504,2.715486375,0.299617259,0.173746646,0.175752436,0.116229026,407.6419797,0.05783812,3.313880196
62.27969265,61.77205622,1.153396128,0.933657031,0.075885456,3.622753348,0.519844585,0.137273915,0.165523934,0.201211254,591.4038493,0.049646968,2.844561756
66.92940566,105.8130733,1.252875338,0.716965487,0.068592558,2.769887596,0.592875231,0.101634186,0.204766621,0.101392803,35.33247873,0.194313688,11.13335425
48.10593703,86.85973373,0.77690134,1.164563966,0.052868349,4.851884875,0.007480219,0.115200826,0.150089195,0.245310166,461.0469123,0.170701608,9.780481718
55.05698714,131.6192764,1.434394837,0.98452068,0.094646646,4.111270288,1.000902013,0.061624323,0.188076863,0.153622864,396.6645477,0.184792188,10.58781248
55.8415177,90.50580572,0.97855058,1.083023929,0.095392948,3.965148015,0.083182221,0.087387705,0.133889788,0.143006146,563.5646681,0.128251088,7.348246084
56.67054593,40.33202966,1.398682724,1.247955928,0.0917055,4.814134371,0.979364363,0.16766525,0.105120069,0.220828291,555.787777,0.045937256,2.632010916
63.36340021,81.39030634,1.014072602,1.324610019,0.083660665,4.176938058,1.079038547,0.117085406,0.218582918,0.110944019,401.7811847,0.1185788,6.794064804
33.13538358,116.3227412,1.077081581,0.819956497,0.066715724,3.755885218,0.920185076,0.108983506,0.137138117,0.120456574,192.4791556,0.193760948,11.10168458
34.02664493,44.33479352,0.933029329,1.435077493,0.086701779,3.340228381,0.341919147,0.07658255,0.231688594,0.175848429,133.2365578,0.138883828,7.957457212
60.2867059,30.89473653,0.924238933,1.05367289,0.064263175,2.507962365,0.596541423,0.191533384,0.117557461,0.130833726,321.0973499,0.032900864,1.885080674
62.48618895,70.85581273,0.962616126,1.293165142,0.053520757,2.972011099,0.936521536,0.069945668,0.237503993,0.148389241,494.8701129,0.047568582,2.72547901
53.97905741,110.7519005,1.342569379,0.721535713,0.047515203,4.543897893,1.016613571,0.175886943,0.227597147,0.119282148,59.9058241,0.225470768,12.91852343
53.80130723,106.2424336,0.778693619,1.348087472,0.091834287,3.411384914,0.607528404,0.182409657,0.20132513,0.210175823,597.2649289,0.121007428,6.933214938
50.82627529,113.3397863,1.425410672,1.250976992,0.046988344,3.59048716,0.064579569,0.113272788,0.240867611,0.219861881,537.2657101,0.169470608,9.709950614
47.2152068,65.78007376,1.018159199,0.676302348,0.08902192,3.353226698,0.974316044,0.193350058,0.118400817,0.133032085,374.8325334,0.076356088,4.374881606
49.11007341,78.51333056,0.763896737,0.667584992,0.09492468,3.398263405,0.185261786,0.147151541,0.224179204,0.166697105,212.5420985,0.165221208,9.466477928
66.46895119,38.93441552,0.784390656,1.206948399,0.072492317,3.04620143,0.471447894,0.174165916,0.208080924,0.248578175,479.5303555,0.035092808,2.010669814
40.759792,69.67992278,1.192292334,1.036228315,0.096244402,4.129148127,0.643202291,0.158697592,0.233681856,0.233981502,501.1480345,0.096420768,5.524503088
39.50405695,110.6548627,1.455887813,0.843440544,0.074016767,3.64712792,0.242053768,0.104627975,0.238769362,0.20064651,65.35956363,0.252003008,14.43870881
44.88341875,82.216216,0.719558209,1.419271009,0.035850941,2.969796992,0.368563997,0.122441951,0.142830841,0.119599046,311.631225,0.133885568,7.671078008
35.89993389,37.63115771,1.375759409,1.416854776,0.048473318,4.783417371,0.730963807,0.069279781,0.227918863,0.182623272,400.7568035,0.098167398,5.624577616
30.25262336,49.09685342,0.754557242,0.899106275,0.087129041,2.754355086,0.359316542,0.187261489,0.241697205,0.171711867,454.5689093,0.046152458,2.644341082
35.35712197,63.97005988,1.276214029,1.248183176,0.084096257,4.760905406,0.674335495,0.102463161,0.189283362,0.148799239,328.7940221,0.151215388,8.664003554
21.49100357,94.7339483,1.296994239,0.763152612,0.075807265,4.838291928,0.777381508,0.145325457,0.177700752,0.13694081,33.95441733,0.238005248,13.63669624
54.17056157,113.4441622,1.195807707,1.473527877,0.040410509,4.138381053,1.123398128,0.095516541,0.194124525,0.208889455,44.96765955,0.232081548,13.29729323
32.90207892,133.8414711,0.759507961,1.125686462,0.078529812,4.388045057,0.400090967,0.076566898,0.245794459,0.204757072,21.36012897,0.315909209,18.10026436
20.04069407,66.85901097,1.364853848,0.617343075,0.035014219,4.801343772,0.576354977,0.137699624,0.164290156,0.229471842,433.3256082,0.103218996,5.91401286
47.47048934,122.0129401,1.357918198,1.147544478,0.038249549,4.03704994,1.153601907,0.079870469,0.226804526,0.216510607,556.967222,0.129758508,7.434614888
23.56922867,80.26913988,0.79812072,1.376879709,0.036721285,3.03657605,1.142127384,0.178568762,0.208506163,0.177413985,162.1443866,0.116596388,6.680480964
66.39799976,33.45181993,1.130926036,1.384545841,0.041049986,2.73905808,1.024129065,0.162532342,0.197025756,0.142431545,71.47663536,0.056452342,3.234480964
22.31595877,130.5385636,0.806231894,0.606600677,0.055108455,2.804181119,0.303119382,0.11403181,0.201598942,0.181144874,544.6833191,0.131458368,7.532009692
28.3809041,88.73077404,1.090526631,0.939960825,0.041182422,4.629882157,0.371088076,0.188676463,0.135759617,0.129860561,221.5987417,0.198189288,11.35540977
24.44900252,73.93454495,1.240943601,0.60205569,0.072897515,3.487251992,0.448605951,0.077330309,0.148838803,0.140344353,77.65643564,0.170554556,9.77205626
28.01976963,95.04747676,1.482600004,1.297771997,0.045229752,3.191086052,0.278178684,0.118253833,0.127317296,0.2106381,81.61073868,0.207340488,11.87973491
48.87151704,102.0169168,0.804050878,0.65856532,0.080851259,4.311805725,0.779157908,0.130523326,0.249606398,0.214873682,180.7421009,0.196390568,11.25235071
46.65784848,53.67949566,0.702470238,0.643739908,0.060038829,4.459076781,0.387233283,0.153660704,0.180707784,0.141552851,575.1459588,0.054591348,3.127853862
22.07494533,72.5654998,1.414487628,1.031290464,0.093997452,4.86903062,1.049559933,0.107663361,0.173138804,0.162724167,364.976879,0.135580748,7.768204668
41.42528315,109.8578214,1.306142112,1.079448407,0.070540379,3.65032018,0.262154112,0.154756512,0.202219609,0.132244764,458.7768517,0.165407328,9.47714182
64.32432433,68.58255359,1.327215945,0.944590969,0.038762326,2.874729951,1.183234889,0.064602445,0.188523769,0.141704139,543.4421069,0.013744862,0.787522606
57.77671385,77.36722036,1.406877934,1.110780634,0.035320325,4.417483929,0.876859383,0.14404287,0.148299029,0.155977286,486.0987899,0.095486068,5.470948724
40.92468291,111.4595419,0.802226992,1.167670997,0.083924941,3.883800633,0.076869881,0.05445515,0.124924816,0.10873422,539.0752627,0.162335956,9.301165166
67.80898947,36.80923932,1.275923234,1.016533971,0.036242855,4.687656267,0.155378555,0.080435007,0.158849707,0.177695849,377.6518093,0.100684148,5.768776768
50.58857033,119.6330485,1.265412669,0.695048065,0.035634003,4.324956811,1.03688785,0.09045893,0.212607737,0.137329579,248.1023065,0.183145708,10.49347613
27.13143152,63.12206652,0.732276347,1.281685728,0.070409485,3.844966458,0.514055942,0.084440398,0.235762407,0.16331203,158.2286386,0.160415528,9.191132748
64.57541527,44.56899206,1.071627973,0.612579571,0.049671476,4.22988195,0.260099602,0.094730723,0.200245414,0.114943596,521.3444582,0.049951472,2.86200855
36.22753586,99.72289437,0.845707422,1.46550607,0.06760123,2.632474955,0.1889122,0.174633374,0.113791815,0.234373127,472.477797,0.138941728,7.960774636
43.86214606,96.897423,1.207756351,1.273304273,0.086081107,2.893700164,0.42329114,0.130947014,0.225632418,0.188179467,217.3926591,0.180565848,10.34566104
36.67801323,95.92680284,0.95512902,1.383143387,0.091061899,3.758676534,1.137678924,0.096302621,0.21175264,0.174047422,317.0206393,0.150213208,8.60658287
67.59884358,81.15704991,1.494285676,0.921050389,0.047788082,2.668000081,1.055316914,0.159988545,0.107899997,0.169844094,120.8934263,0.114733908,6.57376872
44.46392687,113.7115187,1.17574543,1.221072824,0.056157415,4.526308292,0.65560585,0.140018649,0.170460882,0.199551183,421.7349925,0.180255308,10.32786841
52.25443979,52.38663569,0.897917503,1.262903137,0.05096436,4.956410593,0.981792502,0.120580186,0.142231047,0.206193129,569.9466694,0.054355648,3.114349248
50.89687696,109.4140812,1.280184187,1.153501087,0.052200101,4.385168265,0.625040815,0.075279857,0.135157577,0.122379354,152.6477552,0.232687888,13.33203395
31.33475941,92.84989339,1.06739033,1.441459849,0.038396489,3.406496505,0.466137181,0.196757624,0.150917685,0.161281335,271.5727573,0.165805148,9.499935226
51.04424619,121.6197712,1.385751655,1.241439357,0.065984661,4.649759501,0.749866829,0.147911387,0.206876348,0.195208743,418.7093124,0.193507188,11.0871452
21.60743537,53.26541179,0.842028251,0.687099276,0.051853826,3.118712206,0.603727467,0.149511309,0.210905539,0.241585615,586.2212758,0.007398204,0.42388589
66.13848122,80.70380047,0.808351157,0.660148771,0.056324235,2.851108846,0.583697999,0.081027919,0.130128804,0.191191197,25.98651907,0.161241988,9.238485418
26.30803768,35.9917234,1.47024222,1.476282628,0.09001135,4.617804839,1.071733955,0.194366146,0.221156522,0.131908006,523.643572,0.053268076,3.052035962
34.91786481,36.12722602,1.094684755,0.880439895,0.075151488,2.682655412,0.581264266,0.06725073,0.102805364,0.225298508,273.9321635,0.046042868,2.638062038
32.45471558,100.4701696,1.096379138,0.986415331,0.075478487,4.12182341,0.461594582,0.056573896,0.113468001,0.137876044,552.9725606,0.130147788,7.45691899
49.22970932,76.97613102,0.83048063,0.654793146,0.076529875,3.984407988,1.065242365,0.198204638,0.12885055,0.23130486,492.9999905,0.079128208,4.533712384
56.36030933,132.7710375,1.232887168,0.635009998,0.052364458,4.188151986,0.888267525,0.163338942,0.115824898,0.158768323,517.6223397,0.143634548,8.229653416
25.00830361,116.9165997,1.000171548,1.216536474,0.098755374,2.503812868,0.019072659,0.106061699,0.162949241,0.198762836,432.4063659,0.174837478,10.01744961
23.9629665,34.05506262,1.249716979,1.275482889,0.099138475,2.828904576,0.123040795,0.183265834,0.119815847,0.23878513,595.757831,0.028142888,1.61246873
37.15319872,85.94561721,0.757256739,1.270711797,0.061889764,4.091727876,0.320328893,0.085465139,0.210217868,0.217932769,215.6013998,0.198844288,11.39293851
56.55609316,59.61337094,0.836363896,0.964514572,0.077738841,4.69411495,0.419868776,0.068027366,0.241882366,0.100402403,176.0498657,0.172931528,9.908246724
54.91942358,103.5269962,1.107610214,0.851955991,0.045938918,4.81499753,0.201477402,0.148639436,0.206705815,0.173070888,285.4099148,0.215441788,12.34390521
51.87992056,124.3805272,1.006476565,1.406510157,0.05493802,4.753764735,0.170416245,0.057804666,0.170858451,0.104881011,197.4082973,0.286672588,16.42512942
22.46674962,121.4997867,0.883932409,0.68157151,0.048270272,3.546761278,1.131683764,0.152155891,0.199782111,0.179148674,386.6520931,0.135527268,7.76514049
26.43703025,73.72471227,1.38028574,1.019270811,0.08541346,2.531619196,0.815317398,0.19505332,0.144278513,0.147282785,100.4768668,0.1292791,7.407146834
48.46661557,64.29424764,0.869803648,1.343177898,0.047891066,4.096786117,0.846696883,0.053328438,0.2439837,0.113038331,322.3845899,0.111916878,6.41236479
65.45909588,41.79989119,1.466231439,1.115729721,0.065784448,4.15708946,0.160668575,0.086149731,0.236693328,0.159694401,201.3209364,0.143528618,8.223584076
45.14491531,50.02419968,1.428519735,1.112155687,0.059109036,3.100664872,0.231538124,0.143489633,0.230072025,0.13678065,318.3315969,0.091666388,5.25209718
64.8614289,127.0030407,1.273014803,1.276688327,0.092761479,2.52017102,0.224327869,0.179779935,0.190970601,0.178785891,520.0247482,0.1558842,8.931506778
51.60023983,82.60901532,0.979552673,0.830215191,0.055633279,4.502960971,0.438447546,0.126080629,0.215205696,0.180338814,163.0342381,0.194725688,11.15696011
40.11298768,106.9002597,1.197803699,0.6525091,0.054081877,4.733878407,0.867977312,0.059794302,0.238249914,0.218688489,344.2392578,0.170181668,9.750691352
67.00897616,42.05767817,1.113008646,1.42382485,0.048683186,3.436931393,0.796508577,0.075378894,0.192395617,0.106818985,84.00533642,0.107040248,6.132954472
65.68367257,55.01005427,1.055841422,1.049705816,0.051579685,4.879506208,0.823668439,0.18393487,0.141784545,0.219197898,177.5151242,0.150746268,8.637124958
38.58004002,105.9269257,0.947609931,1.396407778,0.072215799,3.324695475,0.481091471,0.052187378,0.157188242,0.163610365,129.6479443,0.223087208,12.78195551
27.81958429,41.01467106,0.856249386,0.719486027,0.047172055,4.149720789,1.012172916,0.169640919,0.116248069,0.154830268,186.2021839,0.085042008,4.872548164
32.83622088,57.01849096,1.18992903,0.903684214,0.072810355,4.080477724,0.887568234,0.06542848,0.225227175,0.142107878,326.9288807,0.098151916,5.623690562
24.58558463,117.6195282,1.211068595,1.226319045,0.077330074,3.558410306,0.003501075,0.161421763,0.181254765,0.194452132,503.615024,0.18168188,10.40960496
47.08443844,102.6945161,1.156942934,1.296347015,0.037062254,4.254230843,1.009875798,0.129067978,0.198590266,0.200028676,306.8471828,0.164624818,9.432307298
42.7493201,132.1684539,1.111174741,1.482070165,0.072623115,3.278698921,1.193135821,0.189232582,0.166548212,0.102989959,533.8509854,0.137370348,7.870741194
52.57176369,60.32460713,1.383764596,0.623009584,0.062309198,2.891466786,0.533907134,0.140601847,0.240175025,0.184554088,550.7262524,0.02858612,1.637864052
44.79108332,62.03441675,1.480099717,1.437347405,0.099912665,4.329938594,0.19276983,0.139314683,0.187433559,0.245837153,562.5652487,0.124291288,7.121366256
52.53816003,131.9386794,0.867683442,1.29049766,0.073956697,4.997151223,0.769145469,0.135283309,0.174231548,0.211287283,250.6693021,0.256486728,14.69560704
34.14454766,87.23544058,1.205211104,0.923665076,0.085703163,3.121868827,1.14090957,0.144345157,0.18645804,0.170758648,423.3659634,0.082090048,4.703413314
26.07531274,77.74291569,0.83797035,1.205582883,0.079898837,4.605512567,0.651911387,0.082989982,0.188922917,0.183969508,182.3754735,0.195016048,11.17359651
33.59294981,30.01674097,0.780144495,0.608286019,0.05392196,2.732168434,0.872271507,0.19020531,0.172780791,0.122957037,80.2527298,0.051097108,2.927648658
51.54615116,126.5099339,1.41226188,1.117296408,0.072112159,4.366142656,0.632326726,0.193684219,0.114631977,0.236338373,52.32589564,0.281248708,16.11436399
65.92404857,73.32884942,0.774024466,0.970182532,0.078045877,3.808869518,0.812328017,0.135542156,0.105691391,0.185233759,340.5065771,0.119546556,6.849513138
50.13285959,46.96273728,1.087311237,1.192267634,0.097212097,4.213884063,0.328649372,0.138845873,0.129952386,0.223951907,451.4645711,0.094671728,5.424290478
25.49684465,98.68430414,1.046518144,0.708082199,0.078138324,4.570886213,1.00485859,0.118740872,0.154129086,0.201641868,457.4028879,0.119008408,6.81867953
