diameter,bending angle,velocityofbending,velocityofbooster,relative thickness,relative radius,extention of mandrel,friction of mandrel,firction of pressure die,firction of wiper die,forming temp,label in rad,label in deg
24.09958211,107.8923641,0.748575485,1.238859469,0.080489781,4.204896247,0.089940226,0.13129655,0.120161858,0.101030286,573.196223,0.156458508,8.964412202
67.91848918,103.8855372,1.285926291,1.156711386,0.05273467,2.544244874,0.337243267,0.184869404,0.22318141,0.212490673,99.47500603,0.193481348,11.08566468
28.2440182,90.1763046,0.744614638,0.67324527,0.077454822,2.929442186,0.847957504,0.083716738,0.106626071,0.232024208,199.7671119,0.134493896,7.705932636
36.49095321,37.0609599,0.851099735,0.771202702,0.07564527,3.778710106,1.057538144,0.161804681,0.138077575,0.204516602,185.4788962,0.074144058,4.248141624
23.5895574,128.219171,1.359074311,1.016573555,0.089164098,3.833778982,0.451344002,0.186163489,0.173817693,0.120032631,73.74851853,0.275552828,15.7880141
21.130049,47.144752,0.827218361,1.140137438,0.057610367,4.670057855,0.346143933,0.119504767,0.171450765,0.160383531,115.0555819,0.172156118,9.863819004
65.8477543,74.94135664,0.906174266,0.825449043,0.05841389,4.512499688,0.831512308,0.159212073,0.143022505,0.218973129,63.70161742,0.189967768,10.88435137
47.87566248,48.15929445,1.229602912,0.710848549,0.064526313,3.133027986,0.484164468,0.138468161,0.248189821,0.232540761,125.1696135,0.102614648,5.87938627
50.44239936,99.59287462,0.922345687,0.821346911,0.046683322,3.917839327,0.783689995,0.144743925,0.222314139,0.176119334,385.6788524,0.134637588,7.71416558
43.58601014,104.9022321,1.149620637,1.043019789,0.047292533,4.350274455,0.786937146,0.124635719,0.110588543,0.224965942,379.8897692,0.158732288,9.0946902
42.0322112,125.419833,0.905154789,0.934816869,0.062147013,4.495283499,0.96484874,0.151115986,0.22048505,0.144775866,435.2865937,0.169601948,9.717475842
42.60358371,112.678058,0.768867771,0.811343458,0.04007464,4.183787106,0.66912675,0.198994226,0.221491161,0.109307955,482.8530786,0.148972748,8.535509748
28.60001812,31.36233671,1.102993633,1.050594776,0.064836481,3.552738036,0.052803636,0.060629413,0.229835934,0.197734826,331.9333153,0.087875788,5.034911798
51.75998186,33.66529596,1.212367173,1.361021923,0.088650417,2.524099118,0.926636633,0.112604128,0.133419472,0.225690553,30.19212436,0.082251036,4.712637248
38.87131832,42.49041606,1.129504546,1.373788073,0.076375657,3.728356801,0.221120684,0.16073846,0.2178729,0.128836297,166.2864651,0.143089108,8.198402006
22.76639111,95.15496219,1.164934519,1.445494162,0.098374351,3.175154281,1.088510241,0.155401213,0.219785645,0.221244485,516.5929378,0.099317368,5.690466044
63.52059911,43.43321472,1.061809934,1.095308773,0.079719558,3.211164202,0.727145065,0.105567231,0.179213107,0.186542384,404.2206469,0.043995716,2.520768868
21.20299721,133.3904769,0.716736391,1.369898358,0.051420643,4.026257724,0.860246334,0.10668476,0.121884956,0.118361964,24.95310843,0.279744628,16.02818655
47.33162015,41.2923833,1.063448982,1.201085573,0.045714891,3.974687516,0.537757187,0.075819558,0.249337732,0.164607517,447.1874408,0.061856208,3.54409968
68.65857973,49.39738078,0.901249192,1.259307462,0.073548691,4.724141218,0.598928734,0.114295204,0.101219553,0.146491054,581.6288512,0.063170908,3.61942644
20.30725061,59.38519315,1.036036645,0.787696629,0.082064957,2.692823206,1.10066519,0.090224578,0.166225529,0.168705338,32.0686852,0.101752988,5.83001679
37.36537786,58.46625966,1.28316288,1.005671402,0.063825226,3.094784675,1.049096468,0.071130185,0.177315612,0.216114619,136.4768945,0.095234528,5.456536542
32.35137305,117.0987608,1.061010873,1.332206304,0.090782491,2.824317523,0.350727221,0.066863319,0.13125163,0.178399982,78.54198998,0.246544108,14.12593688
45.4063429,125.9653514,1.051207402,1.214295567,0.037359605,3.293206752,0.718490904,0.072495182,0.221726081,0.244098644,388.6753498,0.16590906,9.505888946
53.35488276,78.81125415,1.084575671,0.74850229,0.084320618,3.333612612,0.7645751,0.078349088,0.202669677,0.238414294,91.79366601,0.157228168,9.008510472
64.08126434,96.99077494,1.393418081,0.976706458,0.069157898,4.407520843,0.445033599,0.090801239,0.176782172,0.233002263,188.79048,0.214989988,12.31801897
40.61108538,103.1248868,0.709748714,1.129010817,0.087749674,4.933074689,0.167731613,0.119928926,0.117009547,0.234745201,117.7527219,0.272550968,15.61602019
49.54776662,34.50864274,1.012032751,1.138654224,0.067119703,3.891829869,1.107185322,0.123030116,0.244886528,0.139162298,390.2903462,0.029757538,1.70498136
43.72239851,62.38604815,0.92905602,1.489610938,0.074516665,3.42217638,0.696488069,0.164758447,0.207955275,0.115362726,165.6121857,0.142465148,8.162651732
20.52322022,43.94904483,0.841072502,0.890480201,0.05957113,4.622695559,0.743745923,0.192788969,0.120885427,0.19389156,408.1028945,0.075331388,4.316170622
44.13771817,30.52239665,1.082868902,1.057851963,0.074962557,4.169379905,0.074378598,0.059325835,0.182741589,0.199117222,470.8640321,0.077439388,4.436950124
69.6908778,107.3995029,1.458344743,0.957664233,0.036992565,3.380752415,0.636743047,0.139865845,0.224432803,0.134711107,50.5090876,0.206084068,11.80774735
49.30841368,48.5635788,1.101368414,1.189121522,0.041455811,2.990249507,0.282914395,0.13247329,0.214360433,0.237973337,241.0502185,0.090381188,5.178460644
25.21673145,78.18787292,0.740830219,1.471549929,0.049134853,3.473507563,0.828331847,0.156956699,0.150367728,0.102083874,489.8185768,0.086761618,4.97107456
58.24246447,114.8190498,1.159222916,0.943720418,0.073275866,2.762235737,0.040600361,0.14247968,0.138985211,0.246367483,146.4717095,0.225324408,12.91013762
57.46059589,98.21458618,1.365917504,1.24340874,0.086562877,2.60791899,0.071078311,0.183377935,0.167837676,0.117480047,129.2621732,0.210649888,12.06934956
47.81848101,127.5016762,0.792577422,0.836078972,0.073158916,4.535834095,0.724909725,0.103581293,0.223664798,0.156693116,254.384444,0.225556368,12.92342795
25.38210371,53.09860316,1.122002781,0.914950119,0.0582072,4.799040237,0.059121421,0.055426304,0.229418779,0.14538917,470.1860764,0.128161928,7.343137592
25.83153366,119.928541,1.166681866,0.776098808,0.044039278,4.702654272,0.794879197,0.056375612,0.242661746,0.202771124,49.71384137,0.261275088,14.96995986
60.28258088,54.24200973,1.322876489,1.211652472,0.063518204,4.831398986,0.134777342,0.12409476,0.157514479,0.158374581,224.2888083,0.179767468,10.29991723
26.82179978,45.00680417,1.097830272,1.180252965,0.092462768,3.522378493,0.709130737,0.110140698,0.153503866,0.231920874,66.47823745,0.136159756,7.801379382
52.85105088,104.2354014,1.268783053,0.632158384,0.065114461,2.884082334,0.713501314,0.072237576,0.230439159,0.105143156,559.9755853,0.082342208,4.717861018
67.39100751,30.90542425,0.705392961,1.494575763,0.063666067,3.051962711,0.087072888,0.146102134,0.13177728,0.15173018,448.5906298,0.055562892,3.183519234
51.29527773,100.670826,1.431121598,1.45574923,0.04347244,4.19958155,0.098515446,0.121187558,0.121744605,0.145996507,324.044163,0.210977288,12.0881082
63.7890309,108.2213612,0.940994121,0.965641045,0.093378702,2.573302325,0.115681748,0.077929785,0.125659562,0.165866041,95.68133299,0.220900788,12.65668287
68.11851355,95.55129316,1.319535206,0.928742565,0.063032207,3.570206084,0.99040412,0.108437011,0.220267463,0.112711189,409.4540044,0.108532378,6.218447224
24.1487451,89.6489085,0.742583957,0.912036336,0.097778975,3.160656768,0.094244377,0.179017417,0.216879591,0.144425184,140.6376375,0.206195268,11.81411864
60.05561376,94.31781971,1.032513311,0.863340903,0.053031099,2.726146192,0.879078918,0.168405303,0.140067824,0.224621602,204.1599764,0.137856728,7.898608716
62.96250801,37.49908523,1.451861739,1.367119883,0.091265809,3.202218876,1.119749302,0.177353136,0.144804922,0.129199376,118.4255997,0.085495628,4.898538676
42.22325076,96.17046364,1.488474567,1.046618274,0.097702628,3.802350898,1.116581172,0.175295354,0.209889533,0.201113316,453.1059347,0.114816708,6.57851281
29.72460711,75.28398634,1.372996419,0.761523025,0.05126931,3.63419325,0.314965874,0.10520429,0.195673677,0.189860142,354.1049171,0.126652868,7.256674824
50.17094766,47.47413325,1.418932111,0.651347966,0.083084449,3.928692313,0.140336152,0.176939037,0.117585829,0.114199459,304.4108486,0.111788948,6.40503494
35.81792714,43.5336649,0.917796285,1.284878733,0.063258252,3.011271196,0.323493389,0.155964986,0.228302938,0.12594191,143.1738486,0.111293888,6.376670092
33.90021122,89.73925164,1.336391785,0.996506355,0.070092178,4.163545177,0.499043233,0.125728383,0.156689409,0.208216398,242.8676489,0.185356468,10.62014335
55.89008004,45.31016638,1.044184918,1.010423763,0.084696724,3.86498538,0.126146463,0.132282289,0.168329741,0.161408638,392.4472825,0.098416516,5.638851026
31.26000955,62.8493009,1.390390792,1.338792728,0.08684542,4.898883964,0.272207054,0.198467969,0.124036273,0.160786464,370.8127106,0.15987646,9.160246426
21.77993902,49.67513848,1.242857736,1.07499991,0.098280528,4.745728685,1.15800747,0.136374006,0.139475284,0.179553535,287.0997105,0.106376716,6.09493689
54.46378927,46.04504914,0.832762759,1.162768058,0.078945325,3.387881506,0.66003145,0.101351036,0.192916351,0.110174073,294.237056,0.081173268,4.65088569
41.16125276,69.48133309,0.863901399,1.316933583,0.094350349,4.771714345,0.081698845,0.094289532,0.153785297,0.214531575,257.0859867,0.205161508,11.75488855
37.89576934,31.64818534,0.885186663,1.131527996,0.064992905,4.274758386,1.149472122,0.053790348,0.126367248,0.221336483,155.802334,0.084063148,4.816463618
64.78019436,38.1100666,1.453961653,1.313596928,0.095122338,3.261436109,0.408109559,0.072731206,0.146816666,0.208703366,208.9894759,0.111158828,6.368931724
34.73694182,35.44912163,1.305204381,1.448914396,0.043694647,4.335868823,0.680215464,0.123602719,0.170141539,0.116971457,53.52192749,0.137339436,7.868970068
32.70796197,121.0656845,0.766215103,0.879858,0.050402789,4.946911804,1.171098616,0.157867961,0.24648609,0.111981982,441.2130677,0.160253248,9.181834788
46.96810575,72.79475978,0.751839905,1.457297323,0.088773072,3.578705947,0.909136399,0.168138543,0.225022126,0.179998451,426.4156541,0.101559208,5.818914014
46.41054013,50.70691616,1.20046679,1.389725288,0.074847676,4.009694117,0.250104664,0.176630277,0.106155902,0.164008174,102.4847918,0.179074116,10.26019109
29.10919223,79.84512968,0.82374905,0.73076072,0.037808647,3.348883727,1.111529136,0.080242278,0.239562269,0.185724048,497.591524,0.042946108,2.46063076
24.88025029,67.5732156,1.025379578,1.085209335,0.053341381,3.291567073,0.971149095,0.122209925,0.16970521,0.128367967,22.8734594,0.139789928,8.009372918
37.45264399,83.28284833,0.877276307,0.836634354,0.094060096,3.004982035,0.048219087,0.056867918,0.134688102,0.226728202,299.1026611,0.152974658,8.7648023
28.52252299,99.0309945,1.220759171,0.774160529,0.050225073,4.845503997,0.335785222,0.163744995,0.244433971,0.149521599,190.6339551,0.226315348,12.9669143
27.93007563,129.2898951,1.159631705,1.173780617,0.098532452,3.683308668,0.198713712,0.126697708,0.228720808,0.120849672,149.7387636,0.279644868,16.02247072
65.16170542,134.6141424,0.894053262,0.852619916,0.08184361,2.656303943,0.628877092,0.16303977,0.109249029,0.125368684,425.1570526,0.1682596,9.640564966
63.90853219,92.25942379,1.232173826,1.106669412,0.051072861,4.920781076,0.375504605,0.068709198,0.175140058,0.249059877,571.6290008,0.138405668,7.930060662
57.15585843,45.61055421,1.072709459,1.135727193,0.097005831,2.865346208,0.310411798,0.091483474,0.232575721,0.107475564,413.418521,0.065082988,3.728980554
58.99054882,66.95231203,1.261429897,1.495028912,0.085923506,4.613341043,0.527829753,0.112249015,0.100316599,0.113652731,41.83009935,0.226740748,12.99128793
60.43606711,124.999974,0.846810989,1.354002156,0.042355818,3.312062966,0.621602913,0.185818888,0.184480807,0.193699636,351.0195726,0.193600828,11.09251038
29.20910043,65.075286,1.310534036,0.925373632,0.099516036,2.916645788,0.023631912,0.084178749,0.156228875,0.233336975,175.0367133,0.162071368,9.28600539
22.65962689,133.0783022,1.201765614,1.011663945,0.065624496,4.635894657,1.075757976,0.133259332,0.245354884,0.229365812,411.8872782,0.188403328,10.79471556
40.28256057,127.260082,1.215587986,0.907625943,0.068226658,2.700318051,0.290857715,0.10437144,0.234828095,0.226365774,394.8390111,0.171727468,9.839259168
53.23665693,86.17968649,0.987755395,1.311005029,0.038961785,3.597655923,0.388026441,0.157436874,0.239137599,0.186930078,252.7004454,0.165727828,9.495505116
38.82201332,85.5225834,0.700127338,0.833118123,0.063165253,3.226707891,0.270360808,0.050259889,0.114222805,0.205242236,499.6131222,0.097215048,5.57001198
30.09248448,58.68133399,0.861782896,0.868756989,0.095602026,4.39697179,1.086715325,0.17793716,0.176008707,0.229981123,213.9162901,0.123956888,7.102206548
59.60266127,57.74221826,1.170602439,0.614641617,0.037746789,3.871563327,0.41459968,0.092063402,0.231087288,0.115451285,449.6268359,0.066512708,3.810897476
46.17965962,39.27079385,1.01741472,0.732405805,0.074646146,4.971887757,0.914875684,0.195530996,0.21929057,0.10958139,592.464755,0.02136244,1.223977676
31.51554171,56.84628242,0.87233433,1.003072931,0.071607199,2.952848831,0.315877105,0.052791258,0.215770747,0.138282352,107.3667603,0.135221936,7.747646254
30.3726833,84.09327162,1.416916734,0.798958842,0.077147298,4.53233266,1.160548752,0.089600818,0.163803073,0.140094538,420.8955842,0.113323608,6.492964482
65.06127083,129.8915371,0.991110464,0.684614897,0.062694095,4.238641188,0.046924068,0.168898615,0.244359739,0.192382208,202.5466359,0.262311688,15.02935266
46.74309578,112.9580212,1.463904166,1.478432124,0.039268182,3.148605695,0.130926454,0.173147219,0.197678806,0.192064741,465.6249449,0.164620808,9.432077542
62.4216009,108.4737878,1.330422483,0.715525934,0.099047717,3.32097852,0.939764692,0.167341808,0.1904454,0.117938296,417.1367315,0.122375648,7.01160817
54.05743859,90.71142263,1.474904822,0.954151366,0.053695544,3.618557883,0.647349675,0.142846524,0.129153766,0.128033443,244.771517,0.155549488,8.912329192
46.56054721,118.3902955,1.499243177,1.038658105,0.036574003,3.909596911,0.029331202,0.057511979,0.131391098,0.226973513,131.1279832,0.261762128,14.9978652
46.09675768,131.3588417,1.091421904,0.859819215,0.049103026,2.570241149,0.474411631,0.196402697,0.144054344,0.140811361,296.8453444,0.186616448,10.69233488
61.25945089,75.40843814,1.405633082,0.937254453,0.087527199,2.79947345,0.997351559,0.18758606,0.101654444,0.244720699,26.95522797,0.151230468,8.664867574
29.57914347,114.2351748,1.317735908,1.222921788,0.079180431,3.361395064,0.611072114,0.159459959,0.147346436,0.136405713,139.2028184,0.222958028,12.77455404
54.3229873,128.0712265,1.057480396,1.440619781,0.06040147,4.573248196,1.032550296,0.11746069,0.231434531,0.15654359,439.529699,0.187013088,10.71506068
45.84079438,38.06757626,1.377689203,0.903393191,0.061720568,4.597928009,0.42738894,0.127307038,0.242777645,0.203711757,429.7643902,0.082735308,4.74038399
33.40718989,57.43843902,1.432269027,0.701898329,0.082477472,3.840444023,0.378778882,0.181469752,0.140669738,0.247628169,267.2273652,0.122460358,7.016461696
40.32879082,62.56822022,1.38885892,0.767258505,0.092264293,2.959325658,0.175968812,0.199427478,0.147849063,0.228859334,238.511533,0.127426728,7.301013736
26.18019702,88.87922024,1.474350675,0.991996047,0.039605161,3.076097875,0.164357087,0.061137043,0.162304413,0.207654333,477.6822845,0.129445128,7.416659538
29.32641035,93.20272194,0.725091584,1.227846577,0.067407409,4.018950479,0.016455486,0.058342259,0.212948017,0.227492202,70.68268207,0.256407968,14.69109442
58.76167724,93.53739439,0.996875113,0.973561255,0.093655634,3.485227293,0.664781655,0.078889826,0.139229147,0.165013004,583.2390791,0.086254978,4.942046226
31.78326492,83.8546902,0.815725706,1.159026189,0.061222089,3.661412047,0.618710277,0.059888681,0.241393835,0.124031943,346.6234835,0.136049548,7.79506493
25.57822939,100.1190311,1.078556888,1.100677686,0.054859313,3.433209061,1.127995992,0.061472945,0.149032565,0.196085761,142.5616976,0.165653688,9.491257208
53.68941654,60.26143171,1.079878763,0.688880899,0.046215987,2.911755082,0.251563808,0.170691989,0.160115011,0.217171813,514.2074789,0.046394222,2.658193138
23.29443697,32.35586535,1.446283857,0.910391752,0.039896272,4.823885099,0.841094817,0.120981811,0.166993815,0.169336924,167.5330624,0.104738688,6.001084798
58.42907117,84.75326942,0.96976128,0.756268122,0.052511594,4.873175916,0.569755974,0.10313813,0.143288507,0.222495805,76.26726747,0.216811568,12.42238782
61.81796436,103.4606348,0.865593247,0.818015705,0.044380153,4.982537559,0.925084612,0.178876969,0.200858357,0.113975319,443.8172262,0.150324278,8.612946712
63.0493217,33.02140673,1.246710768,0.87031278,0.056765148,4.937415057,1.176117782,0.125108584,0.189882945,0.198535437,379.3773701,0.04607688,2.640010782
22.90202227,92.01056523,0.937148296,1.120363502,0.090461351,3.708638514,0.985329891,0.088420644,0.203081395,0.206717111,250.1478248,0.158206348,9.064556056
30.49792878,46.27037098,0.712107328,0.961412881,0.079291936,3.273337883,0.554725411,0.0677255,0.176500554,0.139783843,40.114861,0.131179248,7.516017294
20.19070232,107.4485852,0.787702124,0.794817024,0.043889538,3.110989547,0.102924467,0.130074382,0.128613513,0.174481008,414.7653366,0.150853528,8.643270504
33.16429571,51.62057888,1.138022805,0.999106694,0.05882748,3.962453106,0.012722112,0.137979245,0.216254856,0.19144713,121.6551999,0.1695252,9.713078506
28.74006694,101.8217429,1.348208193,1.183806463,0.064583216,4.51608708,0.48775541,0.064231661,0.179845549,0.154339571,531.7535993,0.165682876,9.492929556
69.41297259,118.9681471,0.950455373,0.699432592,0.09736825,2.697394238,1.110545291,0.126715914,0.145508631,0.174682434,234.4121372,0.158319848,9.071059128
62.78636739,70.15647796,1.151958105,1.063149246,0.067873931,3.605839875,1.03038244,0.0818749,0.104566328,0.106032116,496.535498,0.058670298,3.361560482
56.72529555,118.6009283,1.104736526,0.982388845,0.069616,3.215297264,1.098424229,0.190119174,0.207372099,0.155349247,231.8958435,0.176071348,10.08814516
33.76852359,50.22416358,1.295020734,1.057572841,0.084441054,3.451309677,0.805148083,0.191144474,0.247666363,0.123176318,279.2091035,0.085103818,4.876089616
28.93229174,69.12660693,0.994622215,1.062565107,0.045195913,4.658101763,1.042675085,0.131585725,0.182359409,0.116326001,110.6837578,0.162467428,9.308697958
58.6330202,71.51564405,1.237277724,1.349403869,0.074200194,3.253212472,0.91802147,0.151290137,0.134851859,0.214237249,113.6970465,0.147777328,8.467017226
38.33418396,47.72470796,1.009953782,1.073061161,0.076216093,4.742610095,0.110167589,0.187107907,0.15820012,0.220206951,86.0273664,0.197325088,11.30589476
56.15544922,39.55606296,1.0416784,0.691363678,0.082591873,2.621397274,0.214108581,0.170052494,0.234084433,0.121551616,566.8926199,0.003734202,0.213954038
27.37064547,128.8119142,0.875792778,0.807648442,0.092055251,4.280525735,1.146226695,0.073744988,0.141154002,0.190147582,345.9139254,0.175995028,10.08377234
59.55846762,128.4204802,0.735305004,1.485925974,0.055936885,3.893196908,0.30782127,0.114970651,0.214694043,0.102298722,367.3142695,0.224871008,12.88415972
